Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 1042125  Y 985236
X 1033858  Y 986023
X 1051771  Y 990354
X 1029527  Y 992322
X 1053543  Y 995275
X 1054921  Y 999212
X 1030511  Y 1007677
X 1053937  Y 1009251
X 1048425  Y 1010039
X 1051771  Y 1013385
X 1026377  Y 1016732
X 1051377  Y 1020866
X 1010629  Y 1023425
X 1068110  Y 1034645
X 1074015  Y 1032086
X 1064960  Y 1023622
X 1078346  Y 1020472
X 1057677  Y 1013779
X 1074409  Y 1011417
X 1077362  Y 1010629
X 1058267  Y 996062
X 1066535  Y 991141
X 1069488  Y 988976
X 1067322  Y 986811
X 1078149  Y 985629
X 1071850  Y 981102
X 1071850  Y 977362
X 1077755  Y 970275
X 1103346  Y 913188
X 1103937  Y 933070
X 1094488  Y 953937
X 1094488  Y 956889
X 1091141  Y 959842
X 1085236  Y 965944
X 1094094  Y 997834
X 1096259  Y 1002362
X 1084645  Y 1003937
X 1095275  Y 1013188
X 1092322  Y 1013385
X 1110236  Y 1018307
X 1112204  Y 1007283
X 1112598  Y 988976
X 1113188  Y 964173
X 1130314  Y 959645
X 1116929  Y 941732
X 1121653  Y 934055
X 1113779  Y 933070
X 1119094  Y 930314
X 1116338  Y 919685
X 1119488  Y 915944
X 1106299  Y 913385
X 1126181  Y 912992
X 1122834  Y 912992
X 1114370  Y 908464
X 1119685  Y 907874
X 1124015  Y 906496
X 1119881  Y 895669
X 1125393  Y 888779
X 1126968  Y 872244
X 1155118  Y 865748
X 1142322  Y 866141
X 1138976  Y 867716
X 1155118  Y 871259
X 1138188  Y 875590
X 1133464  Y 876771
X 1146456  Y 877952
X 1151574  Y 887204
X 1131102  Y 887401
X 1142716  Y 904527
X 1140354  Y 907480
X 1137007  Y 910826
X 1133267  Y 913385
X 1137992  Y 914370
X 1139370  Y 917125
X 1143700  Y 919881
X 1139960  Y 921456
X 1140354  Y 928149
X 1138385  Y 932677
X 1141929  Y 935433
X 1136417  Y 943110
X 1152165  Y 954724
X 1155118  Y 956102
X 1133464  Y 956496
X 1136614  Y 956692
X 1151574  Y 968110
X 1135236  Y 969881
X 1154724  Y 972440
X 1153740  Y 979330
X 1130905  Y 990944
X 1137204  Y 991732
X 1138385  Y 995078
X 1133858  Y 997047
X 1132480  Y 1004330
X 1134645  Y 1008661
X 1137007  Y 1012598
X 1131299  Y 1012992
X 1154330  Y 1013188
X 1141338  Y 1014370
X 1147047  Y 1016929
X 1137598  Y 1016929
X 1132677  Y 1022047
X 1136023  Y 1031299
X 1156889  Y 1031496
X 1159448  Y 1018503
X 1179133  Y 1014763
X 1176181  Y 1011614
X 1173031  Y 1010236
X 1157874  Y 1007874
X 1161220  Y 1005118
X 1177952  Y 1001377
X 1156496  Y 994291
X 1176181  Y 978346
X 1170275  Y 973818
X 1174803  Y 961023
X 1176181  Y 958070
X 1165157  Y 957677
X 1178937  Y 956889
X 1156692  Y 952952
X 1156102  Y 946850
X 1160236  Y 945472
X 1158661  Y 939566
X 1173818  Y 931692
X 1176771  Y 930314
X 1158070  Y 913779
X 1172834  Y 908858
X 1173031  Y 901968
X 1156299  Y 894685
X 1179724  Y 884251
X 1156102  Y 874212
X 1158070  Y 871259
X 1187598  Y 935629
X 1181102  Y 938976
X 1191732  Y 939566
X 1183267  Y 950984
X 1196850  Y 958661
X 1189960  Y 959055
X 1182283  Y 962204
X 1181299  Y 1005708
X 1200000  Y 1007086
X 1203346  Y 1009842

Drill: .015  Tool: 2  Feed: 95  Speed: 300
X 1092069  Y 885236
X 1093925  Y 888779
X 1095781  Y 892322
X 1097637  Y 895866

Drill: .16142  Tool: 3  Feed: 35  Speed: 1033
X 1113779  Y 878543
X 1005905  Y 999803
X 1195078  Y 989566

End of Listing
