Drill Listing
=============
Drill: .016  Tool: 1  Feed: 95  Speed: 300
X 113117  Y 98290
X 103939  Y 98323
X 108368  Y 98353
X 124351  Y 106963
X 111460  Y 116702
X 104491  Y 130475
X 116212  Y 135066
X 126853  Y 136125
X 116183  Y 151432
X 111686  Y 151554
X 120505  Y 152565
X 148505  Y 154095
X 142886  Y 152780
X 135397  Y 151790
X 133267  Y 138066
X 138545  Y 136804
X 147768  Y 130117
X 143393  Y 129923
X 143973  Y 125367
X 131875  Y 103731
X 171207  Y 94470
X 174349  Y 102053
X 168718  Y 108568
X 165110  Y 116865
X 173344  Y 141402
X 177144  Y 141430
X 167750  Y 151051
X 188732  Y 151829
X 185446  Y 145560
X 184038  Y 141760
X 187007  Y 130337
X 185546  Y 123287
X 183550  Y 119623
X 189137  Y 118256
X 198690  Y 112838
X 181422  Y 111741
X 186455  Y 106439
X 207370  Y 94547
X 217390  Y 94552
X 227406  Y 94579
X 218666  Y 102797
X 225971  Y 103045
X 214866  Y 103184
X 222179  Y 104938
X 227782  Y 106607
X 224115  Y 108220
X 224061  Y 112020
X 224166  Y 115820
X 210442  Y 117758
X 224565  Y 119603
X 218434  Y 130160
X 210634  Y 130478
X 219470  Y 134322
X 222924  Y 137467
X 219710  Y 141890
X 226394  Y 145491
X 219694  Y 145690
X 222463  Y 150553
X 227863  Y 151184
X 246699  Y 149926
X 253919  Y 147877
X 246752  Y 146126
X 243650  Y 141495
X 239850  Y 141483
X 251499  Y 102942
X 238744  Y 102041
X 242544  Y 102005
X 253518  Y 99707
X 259626  Y 99690
X 265865  Y 106433
X 259417  Y 106690
X 274550  Y 108858
X 269150  Y 109194
X 268828  Y 112994
X 276922  Y 119458
X 273206  Y 120336
X 263949  Y 130075
X 254762  Y 143179
X 283493  Y 132437
X 289491  Y 130469
X 283686  Y 128637
X 302284  Y 105742
X 299920  Y 102732
X 293237  Y 98225
X 304428  Y 96076
X 315906  Y 96080
X 315442  Y 103194
X 306143  Y 103676
X 316708  Y 107061
X 304052  Y 109139
X 324045  Y 113179
X 317799  Y 115391
X 312665  Y 125974
X 316563  Y 128029
X 310783  Y 130065
X 307780  Y 132437
X 319046  Y 136267

Drill: .03937  Tool: 2  Feed: 197  Speed: 550
X 202362  Y 96456
X 192362  Y 96456
X 232362  Y 96457
X 222362  Y 96456
X 212362  Y 96456

Drill: .04724  Tool: 3  Feed: 139  Speed: 550
X 326378  Y 99213

End of Listing
