Drill Listing
=============
Drill: .00591  Tool: 1  Feed: 0  Speed: 0
X 370472  Y 383070
X 387401  Y 385433
X 382677  Y 386220
X 393700  Y 393700
X 377165  Y 397637
X 374409  Y 400000
X 394488  Y 400000
X 389763  Y 401968
X 385039  Y 405511
X 378740  Y 406299
X 372047  Y 409842
X 395275  Y 414960
X 391338  Y 416929
X 390944  Y 429921
X 383858  Y 440944
X 388582  Y 442125
X 405511  Y 442519
X 397244  Y 440944
X 399212  Y 429921
X 401968  Y 412992
X 414960  Y 411417
X 404330  Y 401968
X 410629  Y 401968
X 411811  Y 397244
X 409448  Y 395669
X 396062  Y 389763
X 415354  Y 385826
X 401574  Y 385039
X 405511  Y 383858

Drill: .09843  Tool: 2  Feed: 66  Speed: 550
X 379921  Y 423228
X 407480  Y 423228

End of Listing
