Drill Listing
=============
Drill: .00591  Tool: 1  Feed: 0  Speed: 0
X 398031  Y 368503
X 411338  Y 370078
X 409448  Y 370078
X 397047  Y 372440
X 405574  Y 373003
X 410118  Y 398622
X 395669  Y 405511
X 414960  Y 408661
X 397791  Y 409822
X 395669  Y 424015
X 409055  Y 424015
X 414094  Y 426141
X 399606  Y 426377
X 409055  Y 441338
X 395669  Y 441338
X 402417  Y 443535
X 411811  Y 446456
X 406850  Y 462913
X 422440  Y 441338
X 443307  Y 431496
X 422440  Y 424015
X 433464  Y 421653
X 438661  Y 420669
X 443307  Y 415748
X 431259  Y 411299
X 437007  Y 401968
X 429921  Y 386220
X 427519  Y 386220
X 434889  Y 381854
X 434858  Y 377830
X 426555  Y 370082
X 448098  Y 398531
X 449606  Y 421653
X 457874  Y 424409
X 448818  Y 425984
X 457086  Y 435826
X 470866  Y 399212

End of Listing
